datetime,price
2023-01-01,12.897
2023-01-02,9.377
2023-01-03,16.351
2023-01-04,4.809
2023-01-05,11.922
2023-01-06,10.243
2023-01-07,8.725
2023-01-08,11.39
2023-01-09,15.189
2023-01-10,14.176
2023-01-11,11.294
2023-01-12,11.161
2023-01-13,15.206
2023-01-14,11.13
2023-01-15,13.154
2023-01-16,12.433
2023-01-17,15.741
2023-01-18,16.88
2023-01-19,17.17
2023-01-20,15.607
2023-01-21,15.645
2023-01-22,13.612
2023-01-23,14.513
2023-01-24,14.288
2023-01-25,17.876
2023-01-26,16.623
2023-01-27,15.702
2023-01-28,15.092
2023-01-29,8.879
2023-01-30,14.767
2023-01-31,15.069
2023-02-01,13.819
2023-02-02,13.724
2023-02-03,14.22
2023-02-04,12.023
2023-02-05,12.762
2023-02-06,16.747
2023-02-07,16.616
2023-02-08,14.892
2023-02-09,14.581
2023-02-10,13.781
2023-02-11,16.418
2023-02-12,15.2
2023-02-13,14.694
2023-02-14,18.143
2023-02-15,14.324
2023-02-16,11.155
2023-02-17,10.072
2023-02-18,10.868
2023-02-19,10.321
2023-02-20,9.83
2023-02-21,14.545
2023-02-22,13.286
2023-02-23,12.79
2023-02-24,12.885
2023-02-25,13.767
2023-02-26,11.828
2023-02-27,15.58
2023-02-28,12.629
2023-03-01,12.185
2023-03-02,13.104
2023-03-03,17.452
2023-03-04,16.007
2023-03-05,14.946
2023-03-06,14.15
2023-03-07,23.818
2023-03-08,15.485
2023-03-09,15.777
2023-03-10,13.687
2023-03-11,13.007
2023-03-12,11.391
2023-03-13,10.414
2023-03-14,17.933
2023-03-15,13.362
2023-03-16,12.201
2023-03-17,14.325
2023-03-18,10.515
2023-03-19,11.814
2023-03-20,16.33
2023-03-21,9.804
2023-03-22,8.717
2023-03-23,8.843
2023-03-24,2.043
2023-03-25,6.52
2023-03-26,13.236
2023-03-27,9.054
2023-03-28,13.094
2023-03-29,12.518
2023-03-30,10.929
2023-03-31,11.181
2023-04-01,11.371
2023-04-02,13.997
2023-04-03,10.7
2023-04-04,10.089
2023-04-05,10.117
2023-04-06,9.231
2023-04-07,8.677
2023-04-08,11.058
2023-04-09,6.081
2023-04-10,-0.934
2023-04-11,7.632
2023-04-12,10.314
2023-04-13,10.19
2023-04-14,10.113
2023-04-15,9.79
2023-04-16,11.475
2023-04-17,14.234
2023-04-18,10.584
2023-04-19,8.974
2023-04-20,9.97
2023-04-21,10.767
2023-04-22,9.531
2023-04-23,10.861
2023-04-24,9.44
2023-04-25,8.663
2023-04-26,8.894
2023-04-27,10.064
2023-04-28,12.574
2023-04-29,10.192
2023-04-30,9.129
2023-05-01,9.058
2023-05-02,9.642
2023-05-03,7.526
2023-05-04,6.325
2023-05-05,8.928
2023-05-06,9.456
2023-05-07,7.793
2023-05-08,9.712
2023-05-09,9.09
2023-05-10,8.374
2023-05-11,9.377
2023-05-12,8.697
2023-05-13,10.768
2023-05-14,9.118
2023-05-15,7.937
2023-05-16,6.488
2023-05-17,6.505
2023-05-18,6.796
2023-05-19,8.47
2023-05-20,5.492
2023-05-21,7.369
2023-05-22,8.001
2023-05-23,6.501
2023-05-24,5.673
2023-05-25,7.214
2023-05-26,6.08
2023-05-27,3.871
2023-05-28,3.669
2023-05-29,2.65
2023-05-30,8.714
2023-05-31,7.497
2023-06-01,7.185
2023-06-02,5.132
2023-06-03,6.655
2023-06-04,7.462
2023-06-05,7.822
2023-06-06,10.362
2023-06-07,6.705
2023-06-08,6.674
2023-06-09,8.135
2023-06-10,9.269
2023-06-11,13.156
2023-06-12,13.62
2023-06-13,9.451
2023-06-14,9.776
2023-06-15,10.7
2023-06-16,9.525
2023-06-17,9.435
2023-06-18,9.53
2023-06-19,8.448
2023-06-20,10.153
2023-06-21,9.325
2023-06-22,9.893
2023-06-23,9.099
2023-06-24,10.313
2023-06-25,10.707
2023-06-26,8.5
2023-06-27,8.475
2023-06-28,10.961
2023-06-29,8.359
2023-06-30,6.712
2023-07-01,0.088
2023-07-02,-0.49
2023-07-03,2.351
2023-07-04,8.69
2023-07-05,7.061
2023-07-06,8.822
2023-07-07,5.706
2023-07-08,9.969
2023-07-09,9.917
2023-07-10,9.051
2023-07-11,8.931
2023-07-12,8.979
2023-07-13,6.306
2023-07-14,7.398
2023-07-15,3.749
2023-07-16,2.604
2023-07-17,4.606
2023-07-18,8.394
2023-07-19,8.822
2023-07-20,9.335
2023-07-21,7.971
2023-07-22,7.207
2023-07-23,1.554
2023-07-24,10.98
2023-07-25,8.518
2023-07-26,8.568
2023-07-27,8.744
2023-07-28,8.201
2023-07-29,6.138
2023-07-30,5.459
2023-07-31,6.773
2023-08-01,6.61
2023-08-02,6.814
2023-08-03,9.4
2023-08-04,7.926
2023-08-05,6.306
2023-08-06,7.773
2023-08-07,6.029
2023-08-08,6.379
2023-08-09,7.481
2023-08-10,9.636
2023-08-11,6.546
2023-08-12,7.303
2023-08-13,7.615
2023-08-14,9.442
2023-08-15,9.457
2023-08-16,8.132
2023-08-17,6.976
2023-08-18,6.258
2023-08-19,4.155
2023-08-20,8.281
2023-08-21,9.899
2023-08-22,9.16
2023-08-23,9.516
2023-08-24,9.648
2023-08-25,8.297
2023-08-26,6.989
2023-08-27,6.972
2023-08-28,9.842
2023-08-29,8.461
2023-08-30,8.21
2023-08-31,8.015
2023-09-01,10.151
2023-09-02,8.24
2023-09-03,6.65
2023-09-04,8.058
2023-09-05,8.458
2023-09-06,8.556
2023-09-07,8.683
2023-09-08,10.593
2023-09-09,10.105
2023-09-10,9.423
2023-09-11,9.045
2023-09-12,8.92
2023-09-13,7.784
2023-09-14,8.179
2023-09-15,9.6
2023-09-16,8.517
2023-09-17,9.426
2023-09-18,6.997
2023-09-19,5.345
2023-09-20,7.111
2023-09-21,6.137
2023-09-22,7.886
2023-09-23,7.754
2023-09-24,0.21
2023-09-25,2.572
2023-09-26,9.219
2023-09-27,9.548
2023-09-28,10.318
2023-09-29,7.767
2023-09-30,10.345
2023-10-01,8.158
2023-10-02,8.014
2023-10-03,3.563
2023-10-04,6.813
2023-10-05,4.985
2023-10-06,1.896
2023-10-07,5.669
2023-10-08,7.711
2023-10-09,8.964
2023-10-10,10.077
2023-10-11,8.788
2023-10-12,11.425
2023-10-13,8.525
2023-10-14,3.21
2023-10-15,7.204
2023-10-16,11.82
2023-10-17,8.586
2023-10-18,10.87
2023-10-19,9.506
2023-10-20,9.997
2023-10-21,11.591
2023-10-22,14.251
2023-10-23,13.596
2023-10-24,13.766
2023-10-25,12.289
2023-10-26,10.863
2023-10-27,11.836
2023-10-28,12.463
2023-10-29,8.777
2023-10-30,9.916
2023-10-31,9.84
2023-11-01,7.63
2023-11-02,7.825
2023-11-03,8.564
2023-11-04,9.825
2023-11-05,9.513
2023-11-06,6.994
2023-11-07,10.135
2023-11-08,9.792
2023-11-09,8.425
2023-11-10,6.77
2023-11-11,7.883
2023-11-12,9.715
2023-11-13,7.994
2023-11-14,8.11
2023-11-15,10.513
2023-11-16,11.81
2023-11-17,9.607
2023-11-18,8.854
2023-11-19,6.974
2023-11-20,9.563
2023-11-21,9.339
2023-11-22,8.833
2023-11-23,5.545
2023-11-24,7.908
2023-11-25,8.822
2023-11-26,9.444
2023-11-27,9.65
2023-11-28,11.19
2023-11-29,10.528
2023-11-30,13.572
2023-12-01,12.057
2023-12-02,15.191
2023-12-03,10.019
2023-12-04,9.966
2023-12-05,9.978
2023-12-06,11.729
2023-12-07,10.28
2023-12-08,8.876
2023-12-09,5.039
2023-12-10,8.61
2023-12-11,8.15
2023-12-12,8.159
2023-12-13,7.863
2023-12-14,8.679
2023-12-15,7.302
2023-12-16,5.839
2023-12-17,6.754
2023-12-18,6.515
2023-12-19,6.316
2023-12-20,3.101
2023-12-21,4.413
2023-12-22,5.238
2023-12-23,3.669
2023-12-24,0.616
2023-12-25,3.549
2023-12-26,5.256
2023-12-27,4.108
2023-12-28,1.769
2023-12-29,6.597
2023-12-30,5.367
2023-12-31,3.202
